Group Name,Students,University : Score Rollup (from Students),Degree : Score Rollup (from Students),Career Trajectory : Score Rollup (from Students),Learning Habits : Score Rollup (from Students),Meet-up Distance : Score Rollup (from Students),Meet-up Mode : Score Rollup (from Students),Struggling Concepts : Score Rollup (from Students),Student Matches,Student-Group Matches (Group),Student-Group Matches (Best Match (AI)),Student-Group Matches (Groups 2),University (from Students),Degree (from Students),Career Goals (from Students),Learning Habits (from Students),Struggling Concepts (from Students),Meet-up Distance (from Students),Meet-up Mode (from Students)
Aisha Abdi ↔ Sophie Dubois,"Aisha Abdi,Sophie Dubois",70,100,70,70,70,70,100,,"Oluwaseun Adeyemi ↔ Aisha Abdi ↔ Sophie Dubois,Maya Cohen ↔ Aisha Abdi ↔ Sophie Dubois,Sara Ahmed ↔ Aisha Abdi ↔ Sophie Dubois,Ava Thompson ↔ Aisha Abdi ↔ Sophie Dubois,Samuel Lee ↔ Aisha Abdi ↔ Sophie Dubois",,,"Stanford University, Stanford University","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 10 miles","In Person, In Person"
Amina Yusuf ↔ Oscar Lindberg,"Amina Yusuf,Oscar Lindberg",90,90,90,90,90,90,90,,"Nour El-Din ↔ Amina Yusuf ↔ Oscar Lindberg,Juan Martinez ↔ Amina Yusuf ↔ Oscar Lindberg,Julia Nowak ↔ Amina Yusuf ↔ Oscar Lindberg,Jin Park ↔ Amina Yusuf ↔ Oscar Lindberg,Gabriel Souza ↔ Amina Yusuf ↔ Oscar Lindberg,Benjamin Cohen ↔ Amina Yusuf ↔ Oscar Lindberg,Yusuf Ali ↔ Amina Yusuf ↔ Oscar Lindberg,Mohammed Hassan ↔ Amina Yusuf ↔ Oscar Lindberg,Nia Williams ↔ Amina Yusuf ↔ Oscar Lindberg,Andres Gomez ↔ Amina Yusuf ↔ Oscar Lindberg,Arjun Desai ↔ Amina Yusuf ↔ Oscar Lindberg",,,"Massachusetts Institute of Technology (MIT), Massachusetts Institute of Technology (MIT)","Biology, Biology","Research scientist, Research scientist","Group study, flashcards, Group study, flashcards","Genetics, Genetics","8 miles, 8 miles","In Person, In Person"
Amina Yusuf ↔ Julia Nowak,"Amina Yusuf,Julia Nowak",90,90,90,90,90,90,90,,"Oscar Lindberg ↔ Amina Yusuf ↔ Julia Nowak,Jamal Carter ↔ Amina Yusuf ↔ Julia Nowak,Nour El-Din ↔ Amina Yusuf ↔ Julia Nowak,Juan Martinez ↔ Amina Yusuf ↔ Julia Nowak,Marta Kowalczyk ↔ Amina Yusuf ↔ Julia Nowak,Jin Park ↔ Amina Yusuf ↔ Julia Nowak,Mohamed Abdallah ↔ Amina Yusuf ↔ Julia Nowak,Gabriel Souza ↔ Amina Yusuf ↔ Julia Nowak,Benjamin Cohen ↔ Amina Yusuf ↔ Julia Nowak,Yusuf Ali ↔ Amina Yusuf ↔ Julia Nowak,Mohammed Hassan ↔ Amina Yusuf ↔ Julia Nowak,Nia Williams ↔ Amina Yusuf ↔ Julia Nowak,Andres Gomez ↔ Amina Yusuf ↔ Julia Nowak,Arjun Desai ↔ Amina Yusuf ↔ Julia Nowak",,,"Massachusetts Institute of Technology (MIT), Massachusetts Institute of Technology (MIT)","Biology, Biology","Research scientist, Research scientist","Group study, flashcards, Group study, flashcards","Genetics, Genetics","8 miles, 8 miles","In Person, In Person"
Ava Thompson ↔ Fatoumata Diallo,"Ava Thompson,Fatoumata Diallo",70,100,70,70,70,70,100,,"Maya Cohen ↔ Ava Thompson ↔ Fatoumata Diallo,Viktor Novak ↔ Ava Thompson ↔ Fatoumata Diallo,Sara Ahmed ↔ Ava Thompson ↔ Fatoumata Diallo,Samuel Lee ↔ Ava Thompson ↔ Fatoumata Diallo",,,"University of California, Los Angeles, University of California, Los Angeles","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 10 miles","In Person, In Person"
Emily Clark ↔ Mustafa Demir,"Emily Clark,Mustafa Demir",70,100,70,70,70,70,100,,Ava Thompson ↔ Emily Clark ↔ Mustafa Demir,,,"University of Texas at Austin, University of Texas at Austin","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 10 miles","In Person, In Person"
David Kim ↔ Isabella Rossi,"David Kim,Isabella Rossi",70,100,70,70,70,70,100,,,,,"Cornell University, Cornell University","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 10 miles","In Person, In Person"
Aisha Abdi ↔ Ava Thompson,"Aisha Abdi,Ava Thompson",70,100,70,70,70,70,100,,"Sophie Dubois ↔ Aisha Abdi ↔ Ava Thompson,Fatoumata Diallo ↔ Aisha Abdi ↔ Ava Thompson",,,"Stanford University, University of California, Los Angeles","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 10 miles","In Person, In Person"
Emily Clark ↔ Svetlana Ivanova,"Emily Clark,Svetlana Ivanova",70,100,70,70,70,70,100,,"Laila Rahman ↔ Emily Clark ↔ Svetlana Ivanova,Priya Patel ↔ Emily Clark ↔ Svetlana Ivanova,Chinonso Okafor ↔ Emily Clark ↔ Svetlana Ivanova,Noah Weber ↔ Emily Clark ↔ Svetlana Ivanova,Mustafa Demir ↔ Emily Clark ↔ Svetlana Ivanova,Maya Sharma ↔ Emily Clark ↔ Svetlana Ivanova,Ivan Petrov ↔ Emily Clark ↔ Svetlana Ivanova,Zara Ali ↔ Emily Clark ↔ Svetlana Ivanova",,,"University of Texas at Austin, Carnegie Mellon University","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 9 miles","In Person, In Person"
Grace Lee ↔ Ravi Kumar,"Grace Lee,Ravi Kumar",70,100,70,70,70,70,100,,"Hannah Müller ↔ Grace Lee ↔ Ravi Kumar,Chinonso Okafor ↔ Grace Lee ↔ Ravi Kumar,Rashid Khan ↔ Grace Lee ↔ Ravi Kumar",,,"University of California, San Diego, University of California, San Diego","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","9 miles, 10 miles","In Person, In Person"
Ivan Petrov ↔ Maya Sharma,"Ivan Petrov,Maya Sharma",70,100,70,70,70,70,100,,"Mikhail Orlov ↔ Ivan Petrov ↔ Maya Sharma,Laila Rahman ↔ Ivan Petrov ↔ Maya Sharma,Priya Patel ↔ Ivan Petrov ↔ Maya Sharma,Chinonso Okafor ↔ Ivan Petrov ↔ Maya Sharma,Yara Mansour ↔ Ivan Petrov ↔ Maya Sharma,Svetlana Ivanova ↔ Ivan Petrov ↔ Maya Sharma,Mariam Habib ↔ Ivan Petrov ↔ Maya Sharma",,,"Carnegie Mellon University, University of California, Berkeley","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 9 miles","In Person, In Person"
Kwame Boateng ↔ Laila Rahman,"Kwame Boateng,Laila Rahman",70,100,70,70,70,70,100,,"Priya Patel ↔ Kwame Boateng ↔ Laila Rahman,Leila Haddad ↔ Kwame Boateng ↔ Laila Rahman,Svetlana Ivanova ↔ Kwame Boateng ↔ Laila Rahman,Hiroshi Sato ↔ Kwame Boateng ↔ Laila Rahman,Ivan Petrov ↔ Kwame Boateng ↔ Laila Rahman",,,"Florida International University, Carnegie Mellon University","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 9 miles","In Person, In Person"
Laila Rahman ↔ Sophie Dubois,"Laila Rahman,Sophie Dubois",70,100,70,70,70,70,100,,"Aisha Abdi ↔ Laila Rahman ↔ Sophie Dubois,Sana Qureshi ↔ Laila Rahman ↔ Sophie Dubois,Svetlana Ivanova ↔ Laila Rahman ↔ Sophie Dubois,Ivan Petrov ↔ Laila Rahman ↔ Sophie Dubois",,,"Carnegie Mellon University, Stanford University","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","9 miles, 10 miles","In Person, In Person"
Chinonso Okafor ↔ Svetlana Ivanova,"Chinonso Okafor,Svetlana Ivanova",70,100,70,70,70,70,100,,Laila Rahman ↔ Chinonso Okafor ↔ Svetlana Ivanova,,,"University of Miami, Carnegie Mellon University","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","9 miles, 9 miles","In Person, In Person"
Emily Clark ↔ Grace Lee,"Emily Clark,Grace Lee",70,100,70,70,70,70,100,,"Ravi Kumar ↔ Emily Clark ↔ Grace Lee,Hannah Müller ↔ Emily Clark ↔ Grace Lee,Noah Weber ↔ Emily Clark ↔ Grace Lee,Mustafa Demir ↔ Emily Clark ↔ Grace Lee,Rashid Khan ↔ Emily Clark ↔ Grace Lee",,,"University of Texas at Austin, University of California, San Diego","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 9 miles","In Person, In Person"
Jin Park ↔ Nia Williams,"Jin Park,Nia Williams",90,90,90,90,90,90,90,,"Nour El-Din ↔ Jin Park ↔ Nia Williams,Juan Martinez ↔ Jin Park ↔ Nia Williams,Sienna Murphy ↔ Jin Park ↔ Nia Williams,Gabriel Souza ↔ Jin Park ↔ Nia Williams,Benjamin Cohen ↔ Jin Park ↔ Nia Williams,Mohammed Hassan ↔ Jin Park ↔ Nia Williams,Andres Gomez ↔ Jin Park ↔ Nia Williams,Arjun Desai ↔ Jin Park ↔ Nia Williams",,,"Georgia Institute of Technology, Stanford University","Biology, Biology","Research scientist, Research scientist","Group study, flashcards, Group study, flashcards","Genetics, Genetics","8 miles, 8 miles","In Person, In Person"
Ava Thompson ↔ Mariam Habib,"Ava Thompson,Mariam Habib",70,100,70,70,70,70,100,,"Yara Mansour ↔ Ava Thompson ↔ Mariam Habib,Fatoumata Diallo ↔ Ava Thompson ↔ Mariam Habib",,,"University of California, Los Angeles, University of California, Berkeley","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 10 miles","In Person, In Person"
Emily Clark ↔ Mikhail Orlov,"Emily Clark,Mikhail Orlov",70,100,70,70,70,70,100,,"Noah Weber ↔ Emily Clark ↔ Mikhail Orlov,Yara Mansour ↔ Emily Clark ↔ Mikhail Orlov,Mustafa Demir ↔ Emily Clark ↔ Mikhail Orlov,Maya Sharma ↔ Emily Clark ↔ Mikhail Orlov,Mariam Habib ↔ Emily Clark ↔ Mikhail Orlov",,,"University of Texas at Austin, University of California, Berkeley","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 9 miles","In Person, In Person"
Maya Cohen ↔ Ravi Kumar,"Maya Cohen,Ravi Kumar",70,100,70,70,70,70,100,,"Hannah Müller ↔ Maya Cohen ↔ Ravi Kumar,Sara Ahmed ↔ Maya Cohen ↔ Ravi Kumar",,,"Purdue University, University of California, San Diego","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 10 miles","In Person, In Person"
Grace Lee ↔ Maya Sharma,"Grace Lee,Maya Sharma",70,100,70,70,70,70,100,,"Mikhail Orlov ↔ Grace Lee ↔ Maya Sharma,Rashid Khan ↔ Grace Lee ↔ Maya Sharma",,,"University of California, San Diego, University of California, Berkeley","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","9 miles, 9 miles","In Person, In Person"
Amina Yusuf ↔ Nia Williams,"Amina Yusuf,Nia Williams",90,90,90,90,90,90,90,,"Oscar Lindberg ↔ Amina Yusuf ↔ Nia Williams,Julia Nowak ↔ Amina Yusuf ↔ Nia Williams,Sienna Murphy ↔ Amina Yusuf ↔ Nia Williams,Jin Park ↔ Amina Yusuf ↔ Nia Williams,Yusuf Ali ↔ Amina Yusuf ↔ Nia Williams",,,"Massachusetts Institute of Technology (MIT), Stanford University","Biology, Biology","Research scientist, Research scientist","Group study, flashcards, Group study, flashcards","Genetics, Genetics","8 miles, 8 miles","In Person, In Person"
Julia Nowak ↔ Mohammed Hassan,"Julia Nowak,Mohammed Hassan",90,90,90,90,90,90,90,,"Oscar Lindberg ↔ Julia Nowak ↔ Mohammed Hassan,Amina Yusuf ↔ Julia Nowak ↔ Mohammed Hassan,Nia Williams ↔ Julia Nowak ↔ Mohammed Hassan",,,"Massachusetts Institute of Technology (MIT), University of Miami","Biology, Biology","Research scientist, Research scientist","Group study, flashcards, Group study, flashcards","Genetics, Genetics","8 miles, 8 miles","In Person, In Person"
Chinonso Okafor ↔ Viktor Novak,"Chinonso Okafor,Viktor Novak",70,100,70,70,70,70,100,,,,,"University of Miami, University of California, Los Angeles","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","9 miles, 9 miles","In Person, In Person"
Maya Sharma ↔ Samuel Lee,"Maya Sharma,Samuel Lee",70,100,70,70,70,70,100,,"Mikhail Orlov ↔ Maya Sharma ↔ Samuel Lee,Thiago Pereira ↔ Maya Sharma ↔ Samuel Lee,Mariam Habib ↔ Maya Sharma ↔ Samuel Lee",,,"University of California, Berkeley, California Institute of Technology (Caltech)","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","9 miles, 10 miles","In Person, In Person"
Aisha Bello ↔ Noah Weber,"Aisha Bello,Noah Weber",70,100,70,70,70,70,100,,"Emily Clark ↔ Aisha Bello ↔ Noah Weber,Carlos Ramirez ↔ Aisha Bello ↔ Noah Weber,Ananya Singh ↔ Aisha Bello ↔ Noah Weber",,,"University of Illinois Urbana–Champaign, University of Texas at Austin","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 9 miles","In Person, In Person"
Aisha Bello ↔ Leila Haddad,"Aisha Bello,Leila Haddad",70,100,70,70,70,70,100,,"Carlos Ramirez ↔ Aisha Bello ↔ Leila Haddad,Kwame Boateng ↔ Aisha Bello ↔ Leila Haddad",,,"University of Illinois Urbana–Champaign, Florida International University","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 10 miles","In Person, In Person"
Mariam Habib ↔ Yara Mansour,"Mariam Habib,Yara Mansour",70,100,70,70,70,70,100,,,,,"University of California, Berkeley, University of California, Berkeley","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 10 miles","In Person, In Person"
Ivan Petrov ↔ Ravi Kumar,"Ivan Petrov,Ravi Kumar",70,100,70,70,70,70,100,,,,,"Carnegie Mellon University, University of California, San Diego","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 10 miles","In Person, In Person"
Carlos Ramirez ↔ Chinonso Okafor,"Carlos Ramirez,Chinonso Okafor",70,100,70,70,70,70,100,,"Mina Hassan ↔ Carlos Ramirez ↔ Chinonso Okafor,Aisha Bello ↔ Carlos Ramirez ↔ Chinonso Okafor,Ananya Singh ↔ Carlos Ramirez ↔ Chinonso Okafor",,,"University of Illinois Urbana–Champaign, University of Miami","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 9 miles","In Person, In Person"
Aisha Bello ↔ Sana Qureshi,"Aisha Bello,Sana Qureshi",70,100,70,70,70,70,100,,"Aisha Abdi ↔ Aisha Bello ↔ Sana Qureshi,Sophie Dubois ↔ Aisha Bello ↔ Sana Qureshi,Carlos Ramirez ↔ Aisha Bello ↔ Sana Qureshi,Ananya Singh ↔ Aisha Bello ↔ Sana Qureshi",,,"University of Illinois Urbana–Champaign, Stanford University","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 9 miles","In Person, In Person"
Jin Park ↔ Oscar Lindberg,"Jin Park,Oscar Lindberg",90,90,90,90,90,90,90,,"Julia Nowak ↔ Jin Park ↔ Oscar Lindberg,Amina Yusuf ↔ Jin Park ↔ Oscar Lindberg",,,"Georgia Institute of Technology, Massachusetts Institute of Technology (MIT)","Biology, Biology","Research scientist, Research scientist","Group study, flashcards, Group study, flashcards","Genetics, Genetics","8 miles, 8 miles","In Person, In Person"
Ananya Singh ↔ Ravi Kumar,"Ananya Singh,Ravi Kumar",70,100,70,70,70,70,100,,"Aisha Bello ↔ Ananya Singh ↔ Ravi Kumar,Grace Lee ↔ Ananya Singh ↔ Ravi Kumar",,,"University of Illinois Urbana–Champaign, University of California, San Diego","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","9 miles, 10 miles","In Person, In Person"
Andres Gomez ↔ Nia Williams,"Andres Gomez,Nia Williams",90,90,90,90,90,90,90,,"Jamal Carter ↔ Andres Gomez ↔ Nia Williams,Sienna Murphy ↔ Andres Gomez ↔ Nia Williams",,,"California Institute of Technology (Caltech), Stanford University","Biology, Biology","Research scientist, Research scientist","Group study, flashcards, Group study, flashcards","Genetics, Genetics","8 miles, 8 miles","In Person, In Person"
Grace Lee ↔ Zara Ali,"Grace Lee,Zara Ali",70,100,70,70,70,70,100,,,,,"University of California, San Diego, University of Michigan – Ann Arbor","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","9 miles, 9 miles","In Person, In Person"
Ananya Singh ↔ Maya Sharma,"Ananya Singh,Maya Sharma",70,100,70,70,70,70,100,,,,,"University of Illinois Urbana–Champaign, University of California, Berkeley","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","9 miles, 9 miles","In Person, In Person"
Grace Lee ↔ Hiroshi Sato,"Grace Lee,Hiroshi Sato",70,100,70,70,70,70,100,,,,,"University of California, San Diego, Florida International University","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","9 miles, 9 miles","In Person, In Person"
Grace Lee ↔ Samuel Lee,"Grace Lee,Samuel Lee",70,100,70,70,70,70,100,,"Ravi Kumar ↔ Grace Lee ↔ Samuel Lee,Thiago Pereira ↔ Grace Lee ↔ Samuel Lee",,,"University of California, San Diego, California Institute of Technology (Caltech)","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","9 miles, 10 miles","In Person, In Person"
Leila Haddad ↔ Rashid Khan,"Leila Haddad,Rashid Khan",70,100,70,70,70,70,100,,"Ravi Kumar ↔ Leila Haddad ↔ Rashid Khan,Grace Lee ↔ Leila Haddad ↔ Rashid Khan,Hiroshi Sato ↔ Leila Haddad ↔ Rashid Khan,Kwame Boateng ↔ Leila Haddad ↔ Rashid Khan",,,"Florida International University, University of California, San Diego","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 9 miles","In Person, In Person"
Emily Clark ↔ Hannah Müller,"Emily Clark,Hannah Müller",70,100,70,70,70,70,100,,,,,"University of Texas at Austin, University of California, San Diego","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 10 miles","In Person, In Person"
Isabella Rossi ↔ Mina Hassan,"Isabella Rossi,Mina Hassan",70,100,70,70,70,70,100,,David Kim ↔ Isabella Rossi ↔ Mina Hassan,,,"Cornell University, University of Miami","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 10 miles","In Person, In Person"
Ava Thompson ↔ Rashid Khan,"Ava Thompson,Rashid Khan",70,100,70,70,70,70,100,,"Viktor Novak ↔ Ava Thompson ↔ Rashid Khan,Grace Lee ↔ Ava Thompson ↔ Rashid Khan,Fatoumata Diallo ↔ Ava Thompson ↔ Rashid Khan",,,"University of California, Los Angeles, University of California, San Diego","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 9 miles","In Person, In Person"
Chinonso Okafor ↔ Sana Qureshi,"Chinonso Okafor,Sana Qureshi",70,100,70,70,70,70,100,,,,,"University of Miami, Stanford University","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","9 miles, 9 miles","In Person, In Person"
Aisha Bello ↔ Thiago Pereira,"Aisha Bello,Thiago Pereira",70,100,70,70,70,70,100,,Samuel Lee ↔ Aisha Bello ↔ Thiago Pereira,,,"University of Illinois Urbana–Champaign, California Institute of Technology (Caltech)","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 10 miles","In Person, In Person"
Ananya Singh ↔ Emily Clark,"Ananya Singh,Emily Clark",70,100,70,70,70,70,100,,Aisha Bello ↔ Ananya Singh ↔ Emily Clark,,,"University of Illinois Urbana–Champaign, University of Texas at Austin","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","9 miles, 10 miles","In Person, In Person"
Carlos Ramirez ↔ Ravi Kumar,"Carlos Ramirez,Ravi Kumar",70,100,70,70,70,70,100,,,,,"University of Illinois Urbana–Champaign, University of California, San Diego","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","10 miles, 10 miles","In Person, In Person"
Andres Gomez ↔ Oscar Lindberg,"Andres Gomez,Oscar Lindberg",90,90,90,90,90,90,90,,"Jamal Carter ↔ Andres Gomez ↔ Oscar Lindberg,Amina Yusuf ↔ Andres Gomez ↔ Oscar Lindberg",,,"California Institute of Technology (Caltech), Massachusetts Institute of Technology (MIT)","Biology, Biology","Research scientist, Research scientist","Group study, flashcards, Group study, flashcards","Genetics, Genetics","8 miles, 8 miles","In Person, In Person"
Lucas Evans ↔ Mikhail Orlov,"Lucas Evans,Mikhail Orlov",70,100,70,70,70,70,100,,"Elena Popova ↔ Lucas Evans ↔ Mikhail Orlov,Maya Sharma ↔ Lucas Evans ↔ Mikhail Orlov",,,"Cornell University, University of California, Berkeley","Biology, Biology","Ecologist, Ecologist","Lab work, field research, Lab work, field research","Ecosystem dynamics, Ecosystem dynamics","9 miles, 9 miles","In Person, In Person"
